classdef HMI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                       matlab.ui.Figure
            app.UIFigure.Colormap = [0.2431 0.149 0.6588;0.2431 0.1529 0.6745;0.2471 0.1569 0.6863;0.2471 0.1608 0.698;0.251 0.1647 0.7059;0.251 0.1686 0.7176;0.2549 0.1725 0.7294;0.2549 0.1765 0.7412;0.2588 0.1804 0.749;0.2588 0.1843 0.7608;0.0588 1 1;0.2627 0.1922 0.7843;0.2627 0.1961 0.7922;0.2667 0.2 0.8039;0.2667 0.2039 0.8157;0.2706 0.2078 0.8235;0.2706 0.2157 0.8353;0.2706 0.2196 0.8431;0.2745 0.2235 0.851;0.2745 0.2275 0.8627;0.2745 0.2314 0.8706;0.2745 0.2392 0.8784;0.2784 0.2431 0.8824;0.2784 0.2471 0.8902;0.2784 0.2549 0.898;0.2784 0.2588 0.902;0.2784 0.2667 0.9098;0.2784 0.2706 0.9137;0.2784 0.2745 0.9216;0.2824 0.2824 0.9255;0.2824 0.2863 0.9294;0.2824 0.2941 0.9333;0.2824 0.298 0.9412;0.2824 0.3059 0.9451;0.2824 0.3098 0.949;0.2824 0.3137 0.9529;0.2824 0.3216 0.9569;0.2824 0.3255 0.9608;0.2824 0.3294 0.9647;0.2784 0.3373 0.9686;0.2784 0.3412 0.9686;0.2784 0.349 0.9725;0.2784 0.3529 0.9765;0.2784 0.3569 0.9804;0.2784 0.3647 0.9804;0.2745 0.3686 0.9843;0.2745 0.3765 0.9843;0.2745 0.3804 0.9882;0.2706 0.3843 0.9882;0.2706 0.3922 0.9922;0.2667 0.3961 0.9922;0.2627 0.4039 0.9922;0.2627 0.4078 0.9961;0.2588 0.4157 0.9961;0.2549 0.4196 0.9961;0.251 0.4275 0.9961;0.2471 0.4314 1;0.2431 0.4392 1;0.2353 0.4431 1;0.2314 0.451 1;0.2235 0.4549 1;0.2196 0.4627 0.9961;0.2118 0.4667 0.9961;0.2078 0.4745 0.9922;0.2 0.4784 0.9922;0.1961 0.4863 0.9882;0.1922 0.4902 0.9882;0.1882 0.498 0.9843;0.1843 0.502 0.9804;0.1843 0.5098 0.9804;0.1804 0.5137 0.9765;0.1804 0.5176 0.9725;0.1804 0.5255 0.9725;0.1804 0.5294 0.9686;0.1765 0.5333 0.9647;0.1765 0.5412 0.9608;0.1765 0.5451 0.9569;0.1765 0.549 0.9529;0.1765 0.5569 0.949;0.1725 0.5608 0.9451;0.1725 0.5647 0.9412;0.1686 0.5686 0.9373;0.1647 0.5765 0.9333;0.1608 0.5804 0.9294;0.1569 0.5843 0.9255;0.1529 0.5922 0.9216;0.1529 0.5961 0.9176;0.149 0.6 0.9137;0.149 0.6039 0.9098;0.1451 0.6078 0.9098;0.1451 0.6118 0.9059;0.1412 0.6196 0.902;0.1412 0.6235 0.898;0.1373 0.6275 0.898;0.1373 0.6314 0.8941;0.1333 0.6353 0.8941;0.1294 0.6392 0.8902;0.1255 0.6471 0.8902;0.1216 0.651 0.8863;0.1176 0.6549 0.8824;0.1137 0.6588 0.8824;0.1137 0.6627 0.8784;0.1098 0.6667 0.8745;0.1059 0.6706 0.8706;0.102 0.6745 0.8667;0.098 0.6784 0.8627;0.0902 0.6824 0.8549;0.0863 0.6863 0.851;0.0784 0.6902 0.8471;0.0706 0.6941 0.8392;0.0627 0.698 0.8353;0.0549 0.702 0.8314;0.0431 0.702 0.8235;0.0314 0.7059 0.8196;0.0235 0.7098 0.8118;0.0157 0.7137 0.8078;0.0078 0.7176 0.8;0.0039 0.7176 0.7922;0 0.7216 0.7882;0 0.7255 0.7804;0 0.7294 0.7765;0.0039 0.7294 0.7686;0.0078 0.7333 0.7608;0.0157 0.7333 0.7569;0.0235 0.7373 0.749;0.0353 0.7412 0.7412;0.051 0.7412 0.7373;0.0627 0.7451 0.7294;0.0784 0.7451 0.7216;0.0902 0.749 0.7137;0.102 0.7529 0.7098;0.1137 0.7529 0.702;0.1255 0.7569 0.6941;0.1373 0.7569 0.6863;0.1451 0.7608 0.6824;0.1529 0.7608 0.6745;0.1608 0.7647 0.6667;0.1686 0.7647 0.6588;0.1725 0.7686 0.651;0.1804 0.7686 0.6471;0.1843 0.7725 0.6392;0.1922 0.7725 0.6314;0.1961 0.7765 0.6235;0.2 0.7804 0.6157;0.2078 0.7804 0.6078;0.2118 0.7843 0.6;0.2196 0.7843 0.5882;0.2235 0.7882 0.5804;0.2314 0.7882 0.5725;0.2392 0.7922 0.5647;0.251 0.7922 0.5529;0.2588 0.7922 0.5451;0.2706 0.7961 0.5373;0.2824 0.7961 0.5255;0.2941 0.7961 0.5176;0.3059 0.8 0.5059;0.3176 0.8 0.498;0.3294 0.8 0.4863;0.3412 0.8 0.4784;0.3529 0.8 0.4667;0.3686 0.8039 0.4549;0.3804 0.8039 0.4471;0.3922 0.8039 0.4353;0.4039 0.8039 0.4235;0.4196 0.8039 0.4118;0.4314 0.8039 0.4;0.4471 0.8039 0.3922;0.4627 0.8 0.3804;0.4745 0.8 0.3686;0.4902 0.8 0.3569;0.5059 0.8 0.349;0.5176 0.8 0.3373;0.5333 0.7961 0.3255;0.5451 0.7961 0.3176;0.5608 0.7961 0.3059;0.5765 0.7922 0.2941;0.5882 0.7922 0.2824;0.6039 0.7882 0.2745;0.6157 0.7882 0.2627;0.6314 0.7843 0.251;0.6431 0.7843 0.2431;0.6549 0.7804 0.2314;0.6706 0.7804 0.2235;0.6824 0.7765 0.2157;0.698 0.7765 0.2078;0.7098 0.7725 0.2;0.7216 0.7686 0.1922;0.7333 0.7686 0.1843;0.7451 0.7647 0.1765;0.7608 0.7647 0.1725;0.7725 0.7608 0.1647;0.7843 0.7569 0.1608;0.7961 0.7569 0.1569;0.8078 0.7529 0.1529;0.8157 0.749 0.1529;0.8275 0.749 0.1529;0.8392 0.7451 0.1529;0.851 0.7451 0.1569;0.8588 0.7412 0.1569;0.8706 0.7373 0.1608;0.8824 0.7373 0.1647;0.8902 0.7373 0.1686;0.902 0.7333 0.1765;0.9098 0.7333 0.1804;0.9176 0.7294 0.1882;0.9255 0.7294 0.1961;0.9373 0.7294 0.2078;0.9451 0.7294 0.2157;0.9529 0.7294 0.2235;0.9608 0.7294 0.2314;0.9686 0.7294 0.2392;0.9765 0.7294 0.2431;0.9843 0.7333 0.2431;0.9882 0.7373 0.2431;0.9961 0.7412 0.2392;0.9961 0.7451 0.2353;0.9961 0.7529 0.2314;0.9961 0.7569 0.2275;0.9961 0.7608 0.2235;0.9961 0.7686 0.2196;0.9961 0.7725 0.2157;0.9961 0.7804 0.2078;0.9961 0.7843 0.2039;0.9961 0.7922 0.2;0.9922 0.7961 0.1961;0.9922 0.8039 0.1922;0.9922 0.8078 0.1922;0.9882 0.8157 0.1882;0.9843 0.8235 0.1843;0.9843 0.8275 0.1804;0.9804 0.8353 0.1804;0.9765 0.8392 0.1765;0.9765 0.8471 0.1725;0.9725 0.851 0.1686;0.9686 0.8588 0.1647;0.9686 0.8667 0.1647;0.9647 0.8706 0.1608;0.9647 0.8784 0.1569;0.9608 0.8824 0.1569;0.9608 0.8902 0.1529;0.9608 0.898 0.149;0.9608 0.902 0.149;0.9608 0.9098 0.1451;0.9608 0.9137 0.1412;0.9608 0.9216 0.1373;0.9608 0.9255 0.1333;0.9608 0.9333 0.1294;0.9647 0.9373 0.1255;0.9647 0.9451 0.1216;0.9647 0.949 0.1176;0.9686 0.9569 0.1098;0.9686 0.9608 0.1059;0.9725 0.9686 0.102;0.9725 0.9725 0.0941;0.9765 0.9765 0.0863;0.9765 0.9843 0.0824;1 1 1;1 1 1;1 1 1];
            app.UIFigure.Position = [100 100 1261 838];
            app.UIFigure.Name = 'MATLAB App';
            app.UIFigure.Scrollable = 'on';
            app.UIFigure.WindowStyle = 'modal';

            % Create SlpEditField_4
            app.SlpEditField_4 = uieditfield(app.UIFigure, 'numeric');
            app.SlpEditField_4.FontColor = [0.1608 0.0627 0.0784];
            app.SlpEditField_4.Position = [750 247 100 22];

            % Create Panel
            app.Panel = uipanel(app.UIFigure);
            app.Panel.AutoResizeChildren = 'off';
            app.Panel.ForegroundColor = [1 1 1];
            app.Panel.BorderType = 'none';
            app.Panel.TitlePosition = 'centertop';
            app.Panel.BackgroundColor = [0.251 0.2588 0.2588];
            app.Panel.SizeChangedFcn = createCallbackFcn(app, @PanelSizeChanged, true);
            app.Panel.FontName = 'Palatino Linotype';
            app.Panel.FontWeight = 'bold';
            app.Panel.Scrollable = 'on';
            app.Panel.FontSize = 24;
            app.Panel.Position = [3 9 1253 830];

            % Create Image
            app.Image = uiimage(app.Panel);
            app.Image.Position = [56 17 127 81];
            app.Image.ImageSource = 'cap.png';

            % Create Gauge
            app.Gauge = uigauge(app.Panel, 'circular');
            app.Gauge.BackgroundColor = [0.3804 0.3686 0.3686];
            app.Gauge.FontColor = [1 1 1];
            app.Gauge.Position = [110 650 109 109];

            % Create Gauge2
            app.Gauge2 = uigauge(app.Panel, 'circular');
            app.Gauge2.BackgroundColor = [0.3804 0.3686 0.3686];
            app.Gauge2.FontColor = [1 1 1];
            app.Gauge2.Position = [965 649 111 111];

            % Create Label
            app.Label = uilabel(app.Panel);
            app.Label.HorizontalAlignment = 'right';
            app.Label.Enable = 'off';
            app.Label.Position = [208 714 25 22];
            app.Label.Text = '';

            % Create Lamp
            app.Lamp = uilamp(app.Panel);
            app.Lamp.Enable = 'off';
            app.Lamp.Position = [239 724 20 20];
            app.Lamp.Color = [1 0 0];

            % Create Lamp_3Label
            app.Lamp_3Label = uilabel(app.Panel);
            app.Lamp_3Label.HorizontalAlignment = 'right';
            app.Lamp_3Label.Enable = 'off';
            app.Lamp_3Label.Position = [201 748 25 22];
            app.Lamp_3Label.Text = '';

            % Create Lamp_3
            app.Lamp_3 = uilamp(app.Panel);
            app.Lamp_3.Enable = 'off';
            app.Lamp_3.Position = [221 758 20 20];
            app.Lamp_3.Color = [0.4196 0.4588 0.1804];

            % Create Lamp_2Label
            app.Lamp_2Label = uilabel(app.Panel);
            app.Lamp_2Label.HorizontalAlignment = 'right';
            app.Lamp_2Label.Enable = 'off';
            app.Lamp_2Label.Position = [-24 765 25 22];
            app.Lamp_2Label.Text = '';

            % Create Lamp_2
            app.Lamp_2 = uilamp(app.Panel);
            app.Lamp_2.Enable = 'off';
            app.Lamp_2.Position = [182 779 20 20];
            app.Lamp_2.Color = [0.149 0.6392 0.149];

            % Create Lamp_7
            app.Lamp_7 = uilamp(app.Panel);
            app.Lamp_7.Enable = 'off';
            app.Lamp_7.Position = [995 780 20 20];
            app.Lamp_7.Color = [0.149 0.6392 0.149];

            % Create PButton
            app.PButton = uibutton(app.Panel, 'push');
            app.PButton.ButtonPushedFcn = createCallbackFcn(app, @PButtonPushed, true);
            app.PButton.IconAlignment = 'right';
            app.PButton.BackgroundColor = [0 0 0];
            app.PButton.FontName = 'Niagara Engraved';
            app.PButton.FontSize = 22;
            app.PButton.FontAngle = 'italic';
            app.PButton.FontColor = [1 1 1];
            app.PButton.Position = [588 365 58 58];
            app.PButton.Text = 'P';

            % Create PressurebarKnobLabel
            app.PressurebarKnobLabel = uilabel(app.Panel);
            app.PressurebarKnobLabel.HorizontalAlignment = 'center';
            app.PressurebarKnobLabel.FontSize = 14;
            app.PressurebarKnobLabel.FontWeight = 'bold';
            app.PressurebarKnobLabel.FontAngle = 'italic';
            app.PressurebarKnobLabel.FontColor = [1 1 1];
            app.PressurebarKnobLabel.Position = [420 629 96 22];
            app.PressurebarKnobLabel.Text = 'Pressure(bar)';

            % Create PressurebarKnob
            app.PressurebarKnob = uiknob(app.Panel, 'continuous');
            app.PressurebarKnob.MajorTicks = [25 50 75];
            app.PressurebarKnob.MajorTickLabels = {'0', '25', '50', '75', '100'};
            app.PressurebarKnob.ValueChangedFcn = createCallbackFcn(app, @PressurebarKnobValueChanged, true);
            app.PressurebarKnob.FontSize = 14;
            app.PressurebarKnob.FontWeight = 'bold';
            app.PressurebarKnob.FontAngle = 'italic';
            app.PressurebarKnob.FontColor = [0.8706 0.8392 0.8392];
            app.PressurebarKnob.Position = [431 674 62 62];

            % Create SlopeEditFieldLabel
            app.SlopeEditFieldLabel = uilabel(app.Panel);
            app.SlopeEditFieldLabel.HorizontalAlignment = 'right';
            app.SlopeEditFieldLabel.FontWeight = 'bold';
            app.SlopeEditFieldLabel.FontAngle = 'italic';
            app.SlopeEditFieldLabel.FontColor = [1 1 1];
            app.SlopeEditFieldLabel.Position = [88 320 38 22];
            app.SlopeEditFieldLabel.Text = 'Slope';

            % Create SlopeEditField
            app.SlopeEditField = uieditfield(app.Panel, 'numeric');
            app.SlopeEditField.ValueChangedFcn = createCallbackFcn(app, @SlopeEditFieldValueChanged, true);
            app.SlopeEditField.FontWeight = 'bold';
            app.SlopeEditField.FontAngle = 'italic';
            app.SlopeEditField.FontColor = [1 1 1];
            app.SlopeEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.SlopeEditField.Position = [141 320 100 22];

            % Create VoltageEditFieldLabel
            app.VoltageEditFieldLabel = uilabel(app.Panel);
            app.VoltageEditFieldLabel.HorizontalAlignment = 'right';
            app.VoltageEditFieldLabel.FontWeight = 'bold';
            app.VoltageEditFieldLabel.FontAngle = 'italic';
            app.VoltageEditFieldLabel.FontColor = [1 1 1];
            app.VoltageEditFieldLabel.Position = [993 312 48 22];
            app.VoltageEditFieldLabel.Text = 'Voltage';

            % Create VoltageEditField
            app.VoltageEditField = uieditfield(app.Panel, 'numeric');
            app.VoltageEditField.FontWeight = 'bold';
            app.VoltageEditField.FontAngle = 'italic';
            app.VoltageEditField.FontColor = [1 1 1];
            app.VoltageEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.VoltageEditField.Position = [1056 312 100 22];

            % Create ACT_INITREditFieldLabel
            app.ACT_INITREditFieldLabel = uilabel(app.Panel);
            app.ACT_INITREditFieldLabel.HorizontalAlignment = 'right';
            app.ACT_INITREditFieldLabel.FontWeight = 'bold';
            app.ACT_INITREditFieldLabel.FontAngle = 'italic';
            app.ACT_INITREditFieldLabel.FontColor = [1 1 1];
            app.ACT_INITREditFieldLabel.Position = [972 269 69 22];
            app.ACT_INITREditFieldLabel.Text = 'ACT_INITR';

            % Create ACT_INITREditField
            app.ACT_INITREditField = uieditfield(app.Panel, 'numeric');
            app.ACT_INITREditField.FontWeight = 'bold';
            app.ACT_INITREditField.FontAngle = 'italic';
            app.ACT_INITREditField.FontColor = [1 1 1];
            app.ACT_INITREditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.ACT_INITREditField.Position = [1056 269 100 22];

            % Create ACT_INITLEditFieldLabel
            app.ACT_INITLEditFieldLabel = uilabel(app.Panel);
            app.ACT_INITLEditFieldLabel.HorizontalAlignment = 'right';
            app.ACT_INITLEditFieldLabel.FontWeight = 'bold';
            app.ACT_INITLEditFieldLabel.FontAngle = 'italic';
            app.ACT_INITLEditFieldLabel.FontColor = [1 1 1];
            app.ACT_INITLEditFieldLabel.Position = [974 290 67 22];
            app.ACT_INITLEditFieldLabel.Text = 'ACT_INITL';

            % Create ACT_INITLEditField
            app.ACT_INITLEditField = uieditfield(app.Panel, 'numeric');
            app.ACT_INITLEditField.ValueChangedFcn = createCallbackFcn(app, @ACT_INITLEditFieldValueChanged, true);
            app.ACT_INITLEditField.FontWeight = 'bold';
            app.ACT_INITLEditField.FontAngle = 'italic';
            app.ACT_INITLEditField.FontColor = [1 1 1];
            app.ACT_INITLEditField.BackgroundColor = [0.3804 0.3686 0.3686];
            app.ACT_INITLEditField.Position = [1056 290 100 22];

            % Create Lamp_10Label
            app.Lamp_10Label = uilabel(app.Panel);
            app.Lamp_10Label.HorizontalAlignment = 'right';
            app.Lamp_10Label.Enable = 'off';
            app.Lamp_10Label.Position = [927 745 25 22];
            app.Lamp_10Label.Text = '';

            % Create Lamp_10
            app.Lamp_10 = uilamp(app.Panel);
            app.Lamp_10.Enable = 'off';
            app.Lamp_10.Position = [947 755 20 20];
            app.Lamp_10.Color = [0.4196 0.4588 0.1804];

            % Create Lamp_11Label
            app.Lamp_11Label = uilabel(app.Panel);
            app.Lamp_11Label.HorizontalAlignment = 'right';
            app.Lamp_11Label.Enable = 'off';
            app.Lamp_11Label.Position = [897 706 25 22];
            app.Lamp_11Label.Text = '';

            % Create Lamp_11
            app.Lamp_11 = uilamp(app.Panel);
            app.Lamp_11.Enable = 'off';
            app.Lamp_11.Position = [928 716 20 20];
            app.Lamp_11.Color = [1 0 0];

            % Create SimTimeEditFieldLabel
            app.SimTimeEditFieldLabel = uilabel(app.Panel);
            app.SimTimeEditFieldLabel.BackgroundColor = [1 0.9882 0.9882];
            app.SimTimeEditFieldLabel.HorizontalAlignment = 'right';
            app.SimTimeEditFieldLabel.FontName = 'Verdana';
            app.SimTimeEditFieldLabel.Position = [1034 41 66 22];
            app.SimTimeEditFieldLabel.Text = 'SimTime';

            % Create SimTimeEditField
            app.SimTimeEditField = uieditfield(app.Panel, 'numeric');
            app.SimTimeEditField.ValueChangedFcn = createCallbackFcn(app, @SimTimeEditFieldValueChanged, true);
            app.SimTimeEditField.FontName = 'Verdana';
            app.SimTimeEditField.Position = [1110 41 100 22];

            % Create SIButton
            app.SIButton = uibutton(app.Panel, 'state');
            app.SIButton.ValueChangedFcn = createCallbackFcn(app, @SIButtonValueChanged, true);
            app.SIButton.Text = 'SI';
            app.SIButton.BackgroundColor = [0 0 0];
            app.SIButton.FontName = 'Niagara Engraved';
            app.SIButton.FontSize = 28;
            app.SIButton.FontAngle = 'italic';
            app.SIButton.FontColor = [1 1 1];
            app.SIButton.Position = [586 480 59 58];

            % Create Knob
            app.Knob = uiknob(app.Panel, 'continuous');
            app.Knob.Limits = [0 1000];
            app.Knob.MajorTicks = [250 500 750];
            app.Knob.FontColor = [0.8706 0.8392 0.8392];
            app.Knob.Position = [708 673 62 62];

            % Create Accelerationms2Label
            app.Accelerationms2Label = uilabel(app.Panel);
            app.Accelerationms2Label.FontSize = 13;
            app.Accelerationms2Label.FontWeight = 'bold';
            app.Accelerationms2Label.FontAngle = 'italic';
            app.Accelerationms2Label.FontColor = [1 1 1];
            app.Accelerationms2Label.Position = [671 624 149 22];
            app.Accelerationms2Label.Text = 'Acceleration(m/s^2)';

            % Create ReleaseButton
            app.ReleaseButton = uibutton(app.Panel, 'state');
            app.ReleaseButton.ValueChangedFcn = createCallbackFcn(app, @ReleaseButtonValueChanged, true);
            app.ReleaseButton.Text = 'Release';
            app.ReleaseButton.BackgroundColor = [0 0 0];
            app.ReleaseButton.FontName = 'Niagara Engraved';
            app.ReleaseButton.FontSize = 24;
            app.ReleaseButton.FontAngle = 'italic';
            app.ReleaseButton.FontColor = [1 1 1];
            app.ReleaseButton.Position = [645 423 66 55];

            % Create ApplyButton
            app.ApplyButton = uibutton(app.Panel, 'push');
            app.ApplyButton.ButtonPushedFcn = createCallbackFcn(app, @ApplyButtonPushed, true);
            app.ApplyButton.BackgroundColor = [0 0 0];
            app.ApplyButton.FontName = 'Niagara Engraved';
            app.ApplyButton.FontSize = 24;
            app.ApplyButton.FontAngle = 'italic';
            app.ApplyButton.FontColor = [1 1 1];
            app.ApplyButton.Position = [522 423 66 55];
            app.ApplyButton.Text = 'Apply';

            % Create FaultySignalsLabel
            app.FaultySignalsLabel = uilabel(app.Panel);
            app.FaultySignalsLabel.BackgroundColor = [0.3804 0.3686 0.3686];
            app.FaultySignalsLabel.FontName = 'Sitka Banner';
            app.FaultySignalsLabel.FontSize = 30;
            app.FaultySignalsLabel.FontWeight = 'bold';
            app.FaultySignalsLabel.FontColor = [1 1 1];
            app.FaultySignalsLabel.Position = [473 153 294 38];
            app.FaultySignalsLabel.Text = '        Faulty Signals';

            % Create Label_26
            app.Label_26 = uilabel(app.Panel);
            app.Label_26.HorizontalAlignment = 'right';
            app.Label_26.FontWeight = 'bold';
            app.Label_26.Enable = 'off';
            app.Label_26.Position = [419 111 25 22];
            app.Label_26.Text = '3';

            % Create Lamp_12
            app.Lamp_12 = uilamp(app.Panel);
            app.Lamp_12.Enable = 'off';
            app.Lamp_12.Position = [447 111 20 20];
            app.Lamp_12.Color = [1 0 0];

            % Create Lamp_15Label
            app.Lamp_15Label = uilabel(app.Panel);
            app.Lamp_15Label.HorizontalAlignment = 'right';
            app.Lamp_15Label.FontWeight = 'bold';
            app.Lamp_15Label.Enable = 'off';
            app.Lamp_15Label.Position = [464 110 25 22];
            app.Lamp_15Label.Text = '4';

            % Create Lamp_15
            app.Lamp_15 = uilamp(app.Panel);
            app.Lamp_15.Enable = 'off';
            app.Lamp_15.Position = [494 111 20 20];
            app.Lamp_15.Color = [1 0 0];

            % Create Lamp_16Label
            app.Lamp_16Label = uilabel(app.Panel);
            app.Lamp_16Label.HorizontalAlignment = 'right';
            app.Lamp_16Label.FontWeight = 'bold';
            app.Lamp_16Label.Enable = 'off';
            app.Lamp_16Label.Position = [507 111 25 22];
            app.Lamp_16Label.Text = '5';

            % Create Lamp_16
            app.Lamp_16 = uilamp(app.Panel);
            app.Lamp_16.Enable = 'off';
            app.Lamp_16.Position = [540 112 20 20];
            app.Lamp_16.Color = [1 0 0];

            % Create Lamp_17Label
            app.Lamp_17Label = uilabel(app.Panel);
            app.Lamp_17Label.HorizontalAlignment = 'right';
            app.Lamp_17Label.FontWeight = 'bold';
            app.Lamp_17Label.Enable = 'off';
            app.Lamp_17Label.Position = [560 112 25 22];
            app.Lamp_17Label.Text = '6';

            % Create Lamp_17
            app.Lamp_17 = uilamp(app.Panel);
            app.Lamp_17.Enable = 'off';
            app.Lamp_17.Position = [590 112 20 20];
            app.Lamp_17.Color = [1 0 0];

            % Create Lamp_18Label
            app.Lamp_18Label = uilabel(app.Panel);
            app.Lamp_18Label.HorizontalAlignment = 'right';
            app.Lamp_18Label.FontWeight = 'bold';
            app.Lamp_18Label.Enable = 'off';
            app.Lamp_18Label.Position = [607 112 25 22];
            app.Lamp_18Label.Text = '7';

            % Create Lamp_18
            app.Lamp_18 = uilamp(app.Panel);
            app.Lamp_18.Enable = 'off';
            app.Lamp_18.Position = [638 111 20 20];
            app.Lamp_18.Color = [1 0 0];

            % Create Lamp_19Label
            app.Lamp_19Label = uilabel(app.Panel);
            app.Lamp_19Label.HorizontalAlignment = 'right';
            app.Lamp_19Label.FontWeight = 'bold';
            app.Lamp_19Label.Enable = 'off';
            app.Lamp_19Label.Position = [659 111 25 22];
            app.Lamp_19Label.Text = '8';

            % Create Lamp_19
            app.Lamp_19 = uilamp(app.Panel);
            app.Lamp_19.Enable = 'off';
            app.Lamp_19.Position = [689 112 20 20];
            app.Lamp_19.Color = [1 0 0];

            % Create Lamp_14Label
            app.Lamp_14Label = uilabel(app.Panel);
            app.Lamp_14Label.HorizontalAlignment = 'right';
            app.Lamp_14Label.FontWeight = 'bold';
            app.Lamp_14Label.Enable = 'off';
            app.Lamp_14Label.Position = [366 110 25 22];
            app.Lamp_14Label.Text = '2';

            % Create Lamp_14
            app.Lamp_14 = uilamp(app.Panel);
            app.Lamp_14.Enable = 'off';
            app.Lamp_14.Position = [399 111 20 20];
            app.Lamp_14.Color = [1 0 0];

            % Create Lamp_13Label
            app.Lamp_13Label = uilabel(app.Panel);
            app.Lamp_13Label.HorizontalAlignment = 'right';
            app.Lamp_13Label.FontWeight = 'bold';
            app.Lamp_13Label.Enable = 'off';
            app.Lamp_13Label.Position = [317 110 25 22];
            app.Lamp_13Label.Text = '1';

            % Create Lamp_13
            app.Lamp_13 = uilamp(app.Panel);
            app.Lamp_13.Enable = 'off';
            app.Lamp_13.Position = [348 111 20 20];
            app.Lamp_13.Color = [1 0 0];

            % Create Lamp_20Label
            app.Lamp_20Label = uilabel(app.Panel);
            app.Lamp_20Label.HorizontalAlignment = 'right';
            app.Lamp_20Label.FontWeight = 'bold';
            app.Lamp_20Label.Enable = 'off';
            app.Lamp_20Label.Position = [705 110 25 22];
            app.Lamp_20Label.Text = '9';

            % Create Lamp_20
            app.Lamp_20 = uilamp(app.Panel);
            app.Lamp_20.Enable = 'off';
            app.Lamp_20.Position = [735 113 20 20];
            app.Lamp_20.Color = [1 0 0];

            % Create Label_27
            app.Label_27 = uilabel(app.Panel);
            app.Label_27.HorizontalAlignment = 'right';
            app.Label_27.FontWeight = 'bold';
            app.Label_27.Enable = 'off';
            app.Label_27.Position = [756 110 25 22];
            app.Label_27.Text = '10';

            % Create Lamp_21
            app.Lamp_21 = uilamp(app.Panel);
            app.Lamp_21.Enable = 'off';
            app.Lamp_21.Position = [787 111 20 20];
            app.Lamp_21.Color = [1 0 0];

            % Create Label_28
            app.Label_28 = uilabel(app.Panel);
            app.Label_28.HorizontalAlignment = 'right';
            app.Label_28.FontWeight = 'bold';
            app.Label_28.Enable = 'off';
            app.Label_28.Position = [561 76 25 22];
            app.Label_28.Text = '18';

            % Create Lamp_22
            app.Lamp_22 = uilamp(app.Panel);
            app.Lamp_22.Enable = 'off';
            app.Lamp_22.Position = [590 79 20 20];
            app.Lamp_22.Color = [1 0 0];

            % Create Label_32
            app.Label_32 = uilabel(app.Panel);
            app.Label_32.HorizontalAlignment = 'right';
            app.Label_32.FontWeight = 'bold';
            app.Label_32.Enable = 'off';
            app.Label_32.Position = [803 109 25 22];
            app.Label_32.Text = '11';

            % Create Lamp_23
            app.Lamp_23 = uilamp(app.Panel);
            app.Lamp_23.Enable = 'off';
            app.Lamp_23.Position = [836 110 20 20];
            app.Lamp_23.Color = [1 0 0];

            % Create Label_33
            app.Label_33 = uilabel(app.Panel);
            app.Label_33.HorizontalAlignment = 'right';
            app.Label_33.FontWeight = 'bold';
            app.Label_33.Enable = 'off';
            app.Label_33.Position = [853 109 25 22];
            app.Label_33.Text = '12';

            % Create Lamp_24
            app.Lamp_24 = uilamp(app.Panel);
            app.Lamp_24.Enable = 'off';
            app.Lamp_24.Position = [881 109 20 20];
            app.Lamp_24.Color = [1 0 0];

            % Create Label_34
            app.Label_34 = uilabel(app.Panel);
            app.Label_34.HorizontalAlignment = 'right';
            app.Label_34.FontWeight = 'bold';
            app.Label_34.Enable = 'off';
            app.Label_34.Position = [318 78 25 22];
            app.Label_34.Text = '13';

            % Create Lamp_25
            app.Lamp_25 = uilamp(app.Panel);
            app.Lamp_25.Enable = 'off';
            app.Lamp_25.Position = [348 79 20 20];
            app.Lamp_25.Color = [1 0 0];

            % Create Label_36
            app.Label_36 = uilabel(app.Panel);
            app.Label_36.HorizontalAlignment = 'right';
            app.Label_36.FontWeight = 'bold';
            app.Label_36.Enable = 'off';
            app.Label_36.Position = [417 78 25 22];
            app.Label_36.Text = '15';

            % Create Lamp_27
            app.Lamp_27 = uilamp(app.Panel);
            app.Lamp_27.Enable = 'off';
            app.Lamp_27.Position = [447 78 20 20];
            app.Lamp_27.Color = [1 0 0];

            % Create Label_37
            app.Label_37 = uilabel(app.Panel);
            app.Label_37.HorizontalAlignment = 'right';
            app.Label_37.FontWeight = 'bold';
            app.Label_37.Enable = 'off';
            app.Label_37.Position = [462 79 25 22];
            app.Label_37.Text = '16';

            % Create Lamp_28
            app.Lamp_28 = uilamp(app.Panel);
            app.Lamp_28.Enable = 'off';
            app.Lamp_28.Position = [493 78 20 20];
            app.Lamp_28.Color = [1 0 0];

            % Create Label_38
            app.Label_38 = uilabel(app.Panel);
            app.Label_38.HorizontalAlignment = 'right';
            app.Label_38.FontWeight = 'bold';
            app.Label_38.Enable = 'off';
            app.Label_38.Position = [510 78 25 22];
            app.Label_38.Text = '17';

            % Create Lamp_29
            app.Lamp_29 = uilamp(app.Panel);
            app.Lamp_29.Enable = 'off';
            app.Lamp_29.Position = [540 79 20 20];
